"u_sol","Points:0","Points:1","Points:2"
4.4808e-05,0,0,0
-0.00022866,0.03125,0,0
0.00041062,0.0625,0,0
0.00063826,0.09375,0,0
0.0013648,0.125,0,0
0.005402,0.15625,0,0
-0.0013648,0.1875,0,0
-0.045739,0.21875,0,0
-0.073612,0.25,0,0
-0.020689,0.28125,0,0
0.030838,0.3125,0,0
0.042894,0.34375,0,0
0.035826,0.375,0,0
0.012805,0.40625,0,0
-0.015769,0.4375,0,0
-0.044245,0.46875,0,0
-0.065482,0.5,0,0
-0.073652,0.53125,0,0
-0.064206,0.5625,0,0
-0.033784,0.59375,0,0
0.010615,0.625,0,0
0.057372,0.65625,0,0
0.085464,0.6875,0,0
0.083705,0.71875,0,0
0.072054,0.75,0,0
0.053901,0.78125,0,0
0.0216,0.8125,0,0
-0.0030671,0.84375,0,0
-0.0041631,0.875,0,0
-0.0029667,0.90625,0,0
-0.00073976,0.9375,0,0
-7.4134e-05,0.96875,0,0
-7.6661e-05,1,0,0
-0.00021506,0,0.03125,0
0.00091961,0.03125,0.03125,0
0.0047061,0.0625,0.03125,0
0.0095763,0.09375,0.03125,0
0.013163,0.125,0.03125,0
0.017313,0.15625,0.03125,0
0.047764,0.1875,0.03125,0
0.065106,0.21875,0.03125,0
0.061267,0.25,0.03125,0
0.015701,0.28125,0.03125,0
-0.074403,0.3125,0.03125,0
-0.17011,0.34375,0.03125,0
-0.26628,0.375,0.03125,0
-0.34243,0.40625,0.03125,0
-0.39515,0.4375,0.03125,0
-0.42353,0.46875,0.03125,0
-0.43086,0.5,0.03125,0
-0.41866,0.53125,0.03125,0
-0.38647,0.5625,0.03125,0
-0.33307,0.59375,0.03125,0
-0.25416,0.625,0.03125,0
-0.15552,0.65625,0.03125,0
-0.051238,0.6875,0.03125,0
0.027104,0.71875,0.03125,0
0.0665,0.75,0.03125,0
0.086392,0.78125,0.03125,0
0.092271,0.8125,0.03125,0
0.065396,0.84375,0.03125,0
0.020499,0.875,0.03125,0
0.0031207,0.90625,0.03125,0
-0.0026848,0.9375,0.03125,0
-0.001889,0.96875,0.03125,0
0.00048831,1,0.03125,0
-0.00051047,0,0.0625,0
0.0024292,0.03125,0.0625,0
0.010042,0.0625,0.0625,0
0.012848,0.09375,0.0625,0
0.0031813,0.125,0.0625,0
-0.0037652,0.15625,0.0625,0
-0.030834,0.1875,0.0625,0
-0.046053,0.21875,0.0625,0
-0.10865,0.25,0.0625,0
-0.23874,0.28125,0.0625,0
-0.34664,0.3125,0.0625,0
-0.41992,0.34375,0.0625,0
-0.45469,0.375,0.0625,0
-0.46992,0.40625,0.0625,0
-0.47495,0.4375,0.0625,0
-0.47622,0.46875,0.0625,0
-0.4749,0.5,0.0625,0
-0.47197,0.53125,0.0625,0
-0.46765,0.5625,0.0625,0
-0.45979,0.59375,0.0625,0
-0.44308,0.625,0.0625,0
-0.4006,0.65625,0.0625,0
-0.31739,0.6875,0.0625,0
-0.1918,0.71875,0.0625,0
-0.080204,0.75,0.0625,0
-0.028794,0.78125,0.0625,0
0.00011465,0.8125,0.0625,0
0.035348,0.84375,0.0625,0
0.038811,0.875,0.0625,0
0.011481,0.90625,0.0625,0
0.0042072,0.9375,0.0625,0
0.0013378,0.96875,0.0625,0
-0.0004584,1,0.0625,0
-0.0014502,0,0.09375,0
0.0052475,0.03125,0.09375,0
0.012997,0.0625,0.09375,0
0.021195,0.09375,0.09375,0
0.022982,0.125,0.09375,0
0.0012454,0.15625,0.09375,0
-0.047011,0.1875,0.09375,0
-0.16944,0.21875,0.09375,0
-0.30961,0.25,0.09375,0
-0.39083,0.28125,0.09375,0
-0.42213,0.3125,0.09375,0
-0.42313,0.34375,0.09375,0
-0.41704,0.375,0.09375,0
-0.41071,0.40625,0.09375,0
-0.4069,0.4375,0.09375,0
-0.40365,0.46875,0.09375,0
-0.40039,0.5,0.09375,0
-0.39696,0.53125,0.09375,0
-0.39485,0.5625,0.09375,0
-0.39816,0.59375,0.09375,0
-0.41057,0.625,0.09375,0
-0.43288,0.65625,0.09375,0
-0.44391,0.6875,0.09375,0
-0.4021,0.71875,0.09375,0
-0.2738,0.75,0.09375,0
-0.11631,0.78125,0.09375,0
-0.037292,0.8125,0.09375,0
-0.018566,0.84375,0.09375,0
0.0084311,0.875,0.09375,0
0.019196,0.90625,0.09375,0
0.0023942,0.9375,0.09375,0
-0.002869,0.96875,0.09375,0
0.00050954,1,0.09375,0
-0.0016912,0,0.125,0
0.0088744,0.03125,0.125,0
0.012791,0.0625,0.125,0
-0.0092153,0.09375,0.125,0
-0.024832,0.125,0.125,0
-0.073293,0.15625,0.125,0
-0.2207,0.1875,0.125,0
-0.35507,0.21875,0.125,0
-0.40096,0.25,0.125,0
-0.39684,0.28125,0.125,0
-0.37828,0.3125,0.125,0
-0.36938,0.34375,0.125,0
-0.36944,0.375,0.125,0
-0.37498,0.40625,0.125,0
-0.38031,0.4375,0.125,0
-0.38394,0.46875,0.125,0
-0.3847,0.5,0.125,0
-0.38234,0.53125,0.125,0
-0.37678,0.5625,0.125,0
-0.36741,0.59375,0.125,0
-0.35706,0.625,0.125,0
-0.35265,0.65625,0.125,0
-0.37126,0.6875,0.125,0
-0.41248,0.71875,0.125,0
-0.42841,0.75,0.125,0
-0.33184,0.78125,0.125,0
-0.14488,0.8125,0.125,0
-0.026894,0.84375,0.125,0
-0.0030415,0.875,0.125,0
0.0075548,0.90625,0.125,0
0.015952,0.9375,0.125,0
0.0096513,0.96875,0.125,0
-0.0014998,1,0.125,0
-0.0017834,0,0.15625,0
0.011754,0.03125,0.15625,0
0.0071416,0.0625,0.15625,0
-0.0088985,0.09375,0.15625,0
-0.06871,0.125,0.15625,0
-0.21807,0.15625,0.15625,0
-0.33011,0.1875,0.15625,0
-0.34246,0.21875,0.15625,0
-0.32832,0.25,0.15625,0
-0.32066,0.28125,0.15625,0
-0.33078,0.3125,0.15625,0
-0.3439,0.34375,0.15625,0
-0.3526,0.375,0.15625,0
-0.35485,0.40625,0.15625,0
-0.35432,0.4375,0.15625,0
-0.35294,0.46875,0.15625,0
-0.35193,0.5,0.15625,0
-0.35213,0.53125,0.15625,0
-0.35393,0.5625,0.15625,0
-0.35806,0.59375,0.15625,0
-0.36159,0.625,0.15625,0
-0.35953,0.65625,0.15625,0
-0.34489,0.6875,0.15625,0
-0.3341,0.71875,0.15625,0
-0.35886,0.75,0.15625,0
-0.40506,0.78125,0.15625,0
-0.34549,0.8125,0.15625,0
-0.14781,0.84375,0.15625,0
-0.0094978,0.875,0.15625,0
0.01253,0.90625,0.15625,0
0.0038475,0.9375,0.15625,0
-0.0036725,0.96875,0.15625,0
0.00041515,1,0.15625,0
0.00089082,0,0.1875,0
0.0043625,0.03125,0.1875,0
-0.012997,0.0625,0.1875,0
-0.05984,0.09375,0.1875,0
-0.19301,0.125,0.1875,0
-0.29974,0.15625,0.1875,0
-0.31609,0.1875,0.1875,0
-0.31807,0.21875,0.1875,0
-0.31936,0.25,0.1875,0
-0.32696,0.28125,0.1875,0
-0.32812,0.3125,0.1875,0
-0.32184,0.34375,0.1875,0
-0.31609,0.375,0.1875,0
-0.31466,0.40625,0.1875,0
-0.31644,0.4375,0.1875,0
-0.3183,0.46875,0.1875,0
-0.31921,0.5,0.1875,0
-0.31818,0.53125,0.1875,0
-0.31553,0.5625,0.1875,0
-0.31208,0.59375,0.1875,0
-0.31117,0.625,0.1875,0
-0.31708,0.65625,0.1875,0
-0.32982,0.6875,0.1875,0
-0.33294,0.71875,0.1875,0
-0.31736,0.75,0.1875,0
-0.31946,0.78125,0.1875,0
-0.36913,0.8125,0.1875,0
-0.32565,0.84375,0.1875,0
-0.11933,0.875,0.1875,0
0.0013922,0.90625,0.1875,0
0.014861,0.9375,0.1875,0
0.014575,0.96875,0.1875,0
-0.0033388,1,0.1875,0
0.0013344,0,0.21875,0
-0.0031403,0.03125,0.21875,0
-0.034675,0.0625,0.21875,0
-0.14023,0.09375,0.21875,0
-0.25113,0.125,0.21875,0
-0.28114,0.15625,0.21875,0
-0.27773,0.1875,0.21875,0
-0.26411,0.21875,0.21875,0
-0.26506,0.25,0.21875,0
-0.26912,0.28125,0.21875,0
-0.26888,0.3125,0.21875,0
-0.27664,0.34375,0.21875,0
-0.2861,0.375,0.21875,0
-0.29326,0.40625,0.21875,0
-0.29549,0.4375,0.21875,0
-0.29648,0.46875,0.21875,0
-0.297,0.5,0.21875,0
-0.2983,0.53125,0.21875,0
-0.30056,0.5625,0.21875,0
-0.30248,0.59375,0.21875,0
-0.30256,0.625,0.21875,0
-0.29717,0.65625,0.21875,0
-0.29098,0.6875,0.21875,0
-0.29343,0.71875,0.21875,0
-0.30333,0.75,0.21875,0
-0.29506,0.78125,0.21875,0
-0.29146,0.8125,0.21875,0
-0.33721,0.84375,0.21875,0
-0.27998,0.875,0.21875,0
-0.060528,0.90625,0.21875,0
0.0030589,0.9375,0.21875,0
-0.0127,0.96875,0.21875,0
0.0056932,1,0.21875,0
0.0027474,0,0.25,0
-0.010227,0.03125,0.25,0
-0.087218,0.0625,0.25,0
-0.19695,0.09375,0.25,0
-0.25169,0.125,0.25,0
-0.24882,0.15625,0.25,0
-0.23863,0.1875,0.25,0
-0.25486,0.21875,0.25,0
-0.26723,0.25,0.25,0
-0.26349,0.28125,0.25,0
-0.2675,0.3125,0.25,0
-0.26771,0.34375,0.25,0
-0.26318,0.375,0.25,0
-0.25826,0.40625,0.25,0
-0.25744,0.4375,0.25,0
-0.25824,0.46875,0.25,0
-0.25907,0.5,0.25,0
-0.25919,0.53125,0.25,0
-0.25831,0.5625,0.25,0
-0.25832,0.59375,0.25,0
-0.26024,0.625,0.25,0
-0.26691,0.65625,0.25,0
-0.27226,0.6875,0.25,0
-0.27207,0.71875,0.25,0
-0.26804,0.75,0.25,0
-0.27208,0.78125,0.25,0
-0.26425,0.8125,0.25,0
-0.26856,0.84375,0.25,0
-0.3087,0.875,0.25,0
-0.20292,0.90625,0.25,0
-0.001792,0.9375,0.25,0
0.020817,0.96875,0.25,0
-0.005562,1,0.25,0
0.0070781,0,0.28125,0
-0.03688,0.03125,0.28125,0
-0.12592,0.0625,0.28125,0
-0.202,0.09375,0.28125,0
-0.21298,0.125,0.28125,0
-0.20298,0.15625,0.28125,0
-0.21577,0.1875,0.28125,0
-0.21307,0.21875,0.28125,0
-0.20034,0.25,0.28125,0
-0.20718,0.28125,0.28125,0
-0.21259,0.3125,0.28125,0
-0.21355,0.34375,0.28125,0
-0.22042,0.375,0.28125,0
-0.22951,0.40625,0.28125,0
-0.23542,0.4375,0.28125,0
-0.23799,0.46875,0.28125,0
-0.23976,0.5,0.28125,0
-0.24155,0.53125,0.28125,0
-0.24354,0.5625,0.28125,0
-0.24469,0.59375,0.28125,0
-0.24339,0.625,0.28125,0
-0.23923,0.65625,0.28125,0
-0.23629,0.6875,0.28125,0
-0.23811,0.71875,0.28125,0
-0.24266,0.75,0.28125,0
-0.2444,0.78125,0.28125,0
-0.24314,0.8125,0.28125,0
-0.23119,0.84375,0.28125,0
-0.25081,0.875,0.28125,0
-0.26783,0.90625,0.28125,0
-0.083605,0.9375,0.28125,0
-0.0062505,0.96875,0.28125,0
-0.010941,1,0.28125,0
0.0065317,0,0.3125,0
-0.053097,0.03125,0.3125,0
-0.13667,0.0625,0.3125,0
-0.17952,0.09375,0.3125,0
-0.17696,0.125,0.3125,0
-0.18292,0.15625,0.3125,0
-0.18357,0.1875,0.3125,0
-0.18764,0.21875,0.3125,0
-0.20505,0.25,0.3125,0
-0.20916,0.28125,0.3125,0
-0.20489,0.3125,0.3125,0
-0.20819,0.34375,0.3125,0
-0.20925,0.375,0.3125,0
-0.20428,0.40625,0.3125,0
-0.20031,0.4375,0.3125,0
-0.19977,0.46875,0.3125,0
-0.20056,0.5,0.3125,0
-0.20117,0.53125,0.3125,0
-0.20176,0.5625,0.3125,0
-0.20306,0.59375,0.3125,0
-0.2068,0.625,0.3125,0
-0.21222,0.65625,0.3125,0
-0.21632,0.6875,0.3125,0
-0.21554,0.71875,0.3125,0
-0.21117,0.75,0.3125,0
-0.21047,0.78125,0.3125,0
-0.21757,0.8125,0.3125,0
-0.2119,0.84375,0.3125,0
-0.20209,0.875,0.3125,0
-0.23856,0.90625,0.3125,0
-0.18346,0.9375,0.3125,0
0.025534,0.96875,0.3125,0
0.0096465,1,0.3125,0
0.0077863,0,0.34375,0
-0.057246,0.03125,0.34375,0
-0.12232,0.0625,0.34375,0
-0.14159,0.09375,0.34375,0
-0.14024,0.125,0.34375,0
-0.14442,0.15625,0.34375,0
-0.15236,0.1875,0.34375,0
-0.15285,0.21875,0.34375,0
-0.1452,0.25,0.34375,0
-0.1428,0.28125,0.34375,0
-0.15132,0.3125,0.34375,0
-0.15686,0.34375,0.34375,0
-0.15699,0.375,0.34375,0
-0.16389,0.40625,0.34375,0
-0.17296,0.4375,0.34375,0
-0.1783,0.46875,0.34375,0
-0.18104,0.5,0.34375,0
-0.18324,0.53125,0.34375,0
-0.18523,0.5625,0.34375,0
-0.1859,0.59375,0.34375,0
-0.18452,0.625,0.34375,0
-0.18152,0.65625,0.34375,0
-0.18015,0.6875,0.34375,0
-0.18274,0.71875,0.34375,0
-0.18886,0.75,0.34375,0
-0.18629,0.78125,0.34375,0
-0.18238,0.8125,0.34375,0
-0.18863,0.84375,0.34375,0
-0.17601,0.875,0.34375,0
-0.18512,0.90625,0.34375,0
-0.20032,0.9375,0.34375,0
-0.047718,0.96875,0.34375,0
0.010081,1,0.34375,0
0.0059469,0,0.375,0
-0.048993,0.03125,0.375,0
-0.096432,0.0625,0.375,0
-0.10859,0.09375,0.375,0
-0.11217,0.125,0.375,0
-0.12341,0.15625,0.375,0
-0.12103,0.1875,0.375,0
-0.12809,0.21875,0.375,0
-0.14229,0.25,0.375,0
-0.14904,0.28125,0.375,0
-0.14979,0.3125,0.375,0
-0.14596,0.34375,0.375,0
-0.14932,0.375,0.375,0
-0.15101,0.40625,0.375,0
-0.14558,0.4375,0.375,0
-0.14213,0.46875,0.375,0
-0.14221,0.5,0.375,0
-0.14328,0.53125,0.375,0
-0.14466,0.5625,0.375,0
-0.14722,0.59375,0.375,0
-0.15154,0.625,0.375,0
-0.15655,0.65625,0.375,0
-0.16005,0.6875,0.375,0
-0.15843,0.71875,0.375,0
-0.15449,0.75,0.375,0
-0.15838,0.78125,0.375,0
-0.158,0.8125,0.375,0
-0.15732,0.84375,0.375,0
-0.15544,0.875,0.375,0
-0.14556,0.90625,0.375,0
-0.17765,0.9375,0.375,0
-0.095069,0.96875,0.375,0
0.02456,1,0.375,0
0.0060396,0,0.40625,0
-0.035511,0.03125,0.40625,0
-0.067865,0.0625,0.40625,0
-0.074744,0.09375,0.40625,0
-0.081138,0.125,0.40625,0
-0.083686,0.15625,0.40625,0
-0.091731,0.1875,0.40625,0
-0.095095,0.21875,0.40625,0
-0.085068,0.25,0.40625,0
-0.084941,0.28125,0.40625,0
-0.088659,0.3125,0.40625,0
-0.095124,0.34375,0.40625,0
-0.10064,0.375,0.40625,0
-0.10009,0.40625,0.40625,0
-0.1069,0.4375,0.40625,0
-0.11647,0.46875,0.40625,0
-0.12132,0.5,0.40625,0
-0.12403,0.53125,0.40625,0
-0.12599,0.5625,0.40625,0
-0.12668,0.59375,0.40625,0
-0.12591,0.625,0.40625,0
-0.12441,0.65625,0.40625,0
-0.12394,0.6875,0.40625,0
-0.12883,0.71875,0.40625,0
-0.13301,0.75,0.40625,0
-0.13126,0.78125,0.40625,0
-0.1295,0.8125,0.40625,0
-0.12941,0.84375,0.40625,0
-0.13044,0.875,0.40625,0
-0.11607,0.90625,0.40625,0
-0.13163,0.9375,0.40625,0
-0.10401,0.96875,0.40625,0
0.025614,1,0.40625,0
0.0044004,0,0.4375,0
-0.019744,0.03125,0.4375,0
-0.041091,0.0625,0.4375,0
-0.048985,0.09375,0.4375,0
-0.05524,0.125,0.4375,0
-0.064112,0.15625,0.4375,0
-0.063587,0.1875,0.4375,0
-0.067835,0.21875,0.4375,0
-0.08253,0.25,0.4375,0
-0.090329,0.28125,0.4375,0
-0.08949,0.3125,0.4375,0
-0.089885,0.34375,0.4375,0
-0.087787,0.375,0.4375,0
-0.090017,0.40625,0.4375,0
-0.0928,0.4375,0.4375,0
-0.08686,0.46875,0.4375,0
-0.083795,0.5,0.4375,0
-0.08495,0.53125,0.4375,0
-0.087084,0.5625,0.4375,0
-0.09047,0.59375,0.4375,0
-0.094697,0.625,0.4375,0
-0.10045,0.65625,0.4375,0
-0.10367,0.6875,0.4375,0
-0.10224,0.71875,0.4375,0
-0.10073,0.75,0.4375,0
-0.10417,0.78125,0.4375,0
-0.10642,0.8125,0.4375,0
-0.10217,0.84375,0.4375,0
-0.10398,0.875,0.4375,0
-0.094893,0.90625,0.4375,0
-0.095812,0.9375,0.4375,0
-0.082746,0.96875,0.4375,0
0.014929,1,0.4375,0
0.0036571,0,0.46875,0
-0.0052821,0.03125,0.46875,0
-0.016886,0.0625,0.46875,0
-0.020782,0.09375,0.46875,0
-0.026637,0.125,0.46875,0
-0.02668,0.15625,0.46875,0
-0.034508,0.1875,0.46875,0
-0.036965,0.21875,0.46875,0
-0.027612,0.25,0.46875,0
-0.02461,0.28125,0.46875,0
-0.029091,0.3125,0.46875,0
-0.034388,0.34375,0.46875,0
-0.03804,0.375,0.46875,0
-0.043123,0.40625,0.46875,0
-0.043177,0.4375,0.46875,0
-0.049081,0.46875,0.46875,0
-0.060047,0.5,0.46875,0
-0.064146,0.53125,0.46875,0
-0.065925,0.5625,0.46875,0
-0.067514,0.59375,0.46875,0
-0.067713,0.625,0.46875,0
-0.066854,0.65625,0.46875,0
-0.068814,0.6875,0.46875,0
-0.074249,0.71875,0.46875,0
-0.079634,0.75,0.46875,0
-0.07797,0.78125,0.46875,0
-0.078725,0.8125,0.46875,0
-0.079152,0.84375,0.46875,0
-0.078442,0.875,0.46875,0
-0.072095,0.90625,0.46875,0
-0.0651,0.9375,0.46875,0
-0.065116,0.96875,0.46875,0
0.0077949,1,0.46875,0
0.0013361,0,0.5,0
0.0087632,0.03125,0.5,0
0.0056468,0.0625,0.5,0
0.0011575,0.09375,0.5,0
-0.0024472,0.125,0.5,0
-0.0090107,0.15625,0.5,0
