"v_sol","Points:0","Points:1","Points:2"
-2.8185e-05,0,0,0
0.00020813,0.03125,0,0
0.00042037,0.0625,0,0
0.00044532,0.09375,0,0
0.00027444,0.125,0,0
0.00014198,0.15625,0,0
8.7238e-05,0.1875,0,0
0.0011152,0.21875,0,0
0.00099545,0.25,0,0
-0.0029299,0.28125,0,0
-0.0073724,0.3125,0,0
-0.0090497,0.34375,0,0
-0.0079109,0.375,0,0
-0.0054011,0.40625,0,0
-0.002571,0.4375,0,0
0.00046688,0.46875,0,0
0.0030093,0.5,0,0
0.0037991,0.53125,0,0
0.0040244,0.5625,0,0
0.0045236,0.59375,0,0
0.0054107,0.625,0,0
0.0059078,0.65625,0,0
0.0071929,0.6875,0,0
0.0072331,0.71875,0,0
0.0010778,0.75,0,0
-0.0036029,0.78125,0,0
-0.0034207,0.8125,0,0
-0.0024336,0.84375,0,0
-0.0011867,0.875,0,0
-0.00041185,0.90625,0,0
-0.00010714,0.9375,0,0
5.1325e-05,0.96875,0,0
5.4007e-05,1,0,0
0.00024373,0,0.03125,0
-0.0010018,0.03125,0.03125,0
-0.0024373,0.0625,0.03125,0
-0.0022427,0.09375,0.03125,0
-0.0013489,0.125,0.03125,0
-0.0011718,0.15625,0.03125,0
0.00017122,0.1875,0.03125,0
-0.0038758,0.21875,0.03125,0
-0.0045275,0.25,0.03125,0
0.0085054,0.28125,0.03125,0
0.022908,0.3125,0.03125,0
0.033704,0.34375,0.03125,0
0.039202,0.375,0.03125,0
0.037422,0.40625,0.03125,0
0.02929,0.4375,0.03125,0
0.016361,0.46875,0.03125,0
0.00047098,0.5,0.03125,0
-0.016779,0.53125,0.03125,0
-0.033996,0.5625,0.03125,0
-0.048341,0.59375,0.03125,0
-0.055425,0.625,0.03125,0
-0.051114,0.65625,0.03125,0
-0.03366,0.6875,0.03125,0
-0.0067721,0.71875,0.03125,0
0.01604,0.75,0.03125,0
0.022883,0.78125,0.03125,0
0.018383,0.8125,0.03125,0
0.010693,0.84375,0.03125,0
0.0047699,0.875,0.03125,0
0.001857,0.90625,0.03125,0
0.00041031,0.9375,0.03125,0
-0.00036997,0.96875,0.03125,0
-0.00025592,1,0.03125,0
0.00044631,0,0.0625,0
-0.0049733,0.03125,0.0625,0
-0.008025,0.0625,0.0625,0
-0.0066218,0.09375,0.0625,0
-0.0019083,0.125,0.0625,0
-0.0010673,0.15625,0.0625,0
-0.0021741,0.1875,0.0625,0
0.016121,0.21875,0.0625,0
0.050749,0.25,0.0625,0
0.083665,0.28125,0.0625,0
0.10415,0.3125,0.0625,0
0.10712,0.34375,0.0625,0
0.095764,0.375,0.0625,0
0.075232,0.40625,0.0625,0
0.04999,0.4375,0.0625,0
0.022648,0.46875,0.0625,0
-0.0063313,0.5,0.0625,0
-0.037293,0.53125,0.0625,0
-0.069217,0.5625,0.0625,0
-0.099412,0.59375,0.0625,0
-0.12254,0.625,0.0625,0
-0.1301,0.65625,0.0625,0
-0.11439,0.6875,0.0625,0
-0.075287,0.71875,0.0625,0
-0.02456,0.75,0.0625,0
0.013673,0.78125,0.0625,0
0.026499,0.8125,0.0625,0
0.02534,0.84375,0.0625,0
0.018214,0.875,0.0625,0
0.0098176,0.90625,0.0625,0
0.004272,0.9375,0.0625,0
0.00059997,0.96875,0.0625,0
-0.00035289,1,0.0625,0
0.00016202,0,0.09375,0
-0.012606,0.03125,0.09375,0
-0.014995,0.0625,0.09375,0
-0.0053892,0.09375,0.09375,0
-0.00017595,0.125,0.09375,0
0.0085261,0.15625,0.09375,0
0.046613,0.1875,0.09375,0
0.10246,0.21875,0.09375,0
0.1491,0.25,0.09375,0
0.1713,0.28125,0.09375,0
0.16878,0.3125,0.09375,0
0.14917,0.34375,0.09375,0
0.12101,0.375,0.09375,0
0.089989,0.40625,0.09375,0
0.058088,0.4375,0.09375,0
0.025411,0.46875,0.09375,0
-0.0083242,0.5,0.09375,0
-0.043402,0.53125,0.09375,0
-0.080645,0.5625,0.09375,0
-0.11977,0.59375,0.09375,0
-0.15777,0.625,0.09375,0
-0.18746,0.65625,0.09375,0
-0.19704,0.6875,0.09375,0
-0.17499,0.71875,0.09375,0
-0.12028,0.75,0.09375,0
-0.04979,0.78125,0.09375,0
0.0029566,0.8125,0.09375,0
0.021072,0.84375,0.09375,0
0.023413,0.875,0.09375,0
0.019271,0.90625,0.09375,0
0.01085,0.9375,0.09375,0
0.0046722,0.96875,0.09375,0
-0.00021261,1,0.09375,0
-0.0014841,0,0.125,0
-0.025344,0.03125,0.125,0
-0.015961,0.0625,0.125,0
0.00071038,0.09375,0.125,0
0.01943,0.125,0.125,0
0.073185,0.15625,0.125,0
0.14784,0.1875,0.125,0
0.20523,0.21875,0.125,0
0.22817,0.25,0.125,0
0.22006,0.28125,0.125,0
0.19346,0.3125,0.125,0
0.15973,0.34375,0.125,0
0.1247,0.375,0.125,0
0.090172,0.40625,0.125,0
0.056563,0.4375,0.125,0
0.023753,0.46875,0.125,0
-0.0089577,0.5,0.125,0
-0.042684,0.53125,0.125,0
-0.078155,0.5625,0.125,0
-0.1161,0.59375,0.125,0
-0.157,0.625,0.125,0
-0.19935,0.65625,0.125,0
-0.2364,0.6875,0.125,0
-0.25372,0.71875,0.125,0
-0.23359,0.75,0.125,0
-0.16865,0.78125,0.125,0
-0.075947,0.8125,0.125,0
-0.0020654,0.84375,0.125,0
0.020924,0.875,0.125,0
0.021753,0.90625,0.125,0
0.018505,0.9375,0.125,0
0.010034,0.96875,0.125,0
0.00087823,1,0.125,0
-0.0082148,0,0.15625,0
-0.037332,0.03125,0.15625,0
-0.0086056,0.0625,0.15625,0
0.025196,0.09375,0.15625,0
0.087427,0.125,0.15625,0
0.17843,0.15625,0.15625,0
0.24869,0.1875,0.15625,0
0.27502,0.21875,0.15625,0
0.26278,0.25,0.15625,0
0.23032,0.28125,0.15625,0
0.19233,0.3125,0.15625,0
0.15509,0.34375,0.15625,0
0.12001,0.375,0.15625,0
0.086954,0.40625,0.15625,0
0.055041,0.4375,0.15625,0
0.023206,0.46875,0.15625,0
-0.0092315,0.5,0.15625,0
-0.04237,0.53125,0.15625,0
-0.076099,0.5625,0.15625,0
-0.11038,0.59375,0.15625,0
-0.14573,0.625,0.15625,0
-0.18399,0.65625,0.15625,0
-0.22717,0.6875,0.15625,0
-0.27156,0.71875,0.15625,0
-0.30022,0.75,0.15625,0
-0.28557,0.78125,0.15625,0
-0.2103,0.8125,0.15625,0
-0.091884,0.84375,0.15625,0
0.0017046,0.875,0.15625,0
0.024018,0.90625,0.15625,0
0.020429,0.9375,0.15625,0
0.017357,0.96875,0.15625,0
0.0010941,1,0.15625,0
-0.017889,0,0.1875,0
-0.042867,0.03125,0.1875,0
0.016023,0.0625,0.1875,0
0.086561,0.09375,0.1875,0
0.18883,0.125,0.1875,0
0.27709,0.15625,0.1875,0
0.31311,0.1875,0.1875,0
0.30081,0.21875,0.1875,0
0.26442,0.25,0.1875,0
0.22382,0.28125,0.1875,0
0.18643,0.3125,0.1875,0
0.15273,0.34375,0.1875,0
0.12112,0.375,0.1875,0
0.089736,0.40625,0.1875,0
0.057581,0.4375,0.1875,0
0.02465,0.46875,0.1875,0
-0.0087974,0.5,0.1875,0
-0.042718,0.53125,0.1875,0
-0.077085,0.5625,0.1875,0
-0.11153,0.59375,0.1875,0
-0.14521,0.625,0.1875,0
-0.17754,0.65625,0.1875,0
-0.21071,0.6875,0.1875,0
-0.25111,0.71875,0.1875,0
-0.3006,0.75,0.1875,0
-0.33972,0.78125,0.1875,0
-0.32726,0.8125,0.1875,0
-0.23526,0.84375,0.1875,0
-0.086596,0.875,0.1875,0
0.0147,0.90625,0.1875,0
0.026884,0.9375,0.1875,0
0.019763,0.96875,0.1875,0
0.0033566,1,0.1875,0
-0.029427,0,0.21875,0
-0.030695,0.03125,0.21875,0
0.066758,0.0625,0.21875,0
0.17604,0.09375,0.21875,0
0.28551,0.125,0.21875,0
0.3416,0.15625,0.21875,0
0.33672,0.1875,0.21875,0
0.29896,0.21875,0.21875,0
0.25648,0.25,0.21875,0
0.21959,0.28125,0.21875,0
0.1876,0.3125,0.21875,0
0.15703,0.34375,0.21875,0
0.12545,0.375,0.21875,0
0.092593,0.40625,0.21875,0
0.059278,0.4375,0.21875,0
0.025898,0.46875,0.21875,0
-0.0076267,0.5,0.21875,0
-0.041424,0.53125,0.21875,0
-0.075697,0.5625,0.21875,0
-0.11063,0.59375,0.21875,0
-0.14608,0.625,0.21875,0
-0.18078,0.65625,0.21875,0
-0.21221,0.6875,0.21875,0
-0.24096,0.71875,0.21875,0
-0.27722,0.75,0.21875,0
-0.33002,0.78125,0.21875,0
-0.37601,0.8125,0.21875,0
-0.35595,0.84375,0.21875,0
-0.23428,0.875,0.21875,0
-0.053214,0.90625,0.21875,0
0.03206,0.9375,0.21875,0
0.023383,0.96875,0.21875,0
0.0050914,1,0.21875,0
-0.035803,0,0.25,0
0.0063819,0.03125,0.25,0
0.1393,0.0625,0.25,0
0.26734,0.09375,0.25,0
0.35446,0.125,0.25,0
0.36964,0.15625,0.25,0
0.3355,0.1875,0.25,0
0.2908,0.21875,0.25,0
0.25358,0.25,0.25,0
0.22275,0.28125,0.25,0
0.19271,0.3125,0.25,0
0.16051,0.34375,0.25,0
0.12681,0.375,0.25,0
0.093233,0.40625,0.25,0
0.060051,0.4375,0.25,0
0.02694,0.46875,0.25,0
-0.0063217,0.5,0.25,0
-0.039849,0.53125,0.25,0
-0.073573,0.5625,0.25,0
-0.10749,0.59375,0.25,0
-0.14204,0.625,0.25,0
-0.17801,0.65625,0.25,0
-0.21466,0.6875,0.25,0
-0.24734,0.71875,0.25,0
-0.27341,0.75,0.25,0
-0.30673,0.78125,0.25,0
-0.36366,0.8125,0.25,0
-0.41034,0.84375,0.25,0
-0.36506,0.875,0.25,0
-0.19392,0.90625,0.25,0
0.00081647,0.9375,0.25,0
0.04215,0.96875,0.25,0
-0.0053432,1,0.25,0
-0.027367,0,0.28125,0
0.064492,0.03125,0.28125,0
0.21896,0.0625,0.28125,0
0.34136,0.09375,0.28125,0
0.3927,0.125,0.28125,0
0.37399,0.15625,0.28125,0
0.3278,0.1875,0.28125,0
0.28789,0.21875,0.28125,0
0.25735,0.25,0.28125,0
0.22794,0.28125,0.28125,0
0.1954,0.3125,0.28125,0
0.16118,0.34375,0.28125,0
0.12766,0.375,0.28125,0
0.094868,0.40625,0.28125,0
0.061982,0.4375,0.28125,0
0.028774,0.46875,0.28125,0
-0.0047464,0.5,0.28125,0
-0.038512,0.53125,0.28125,0
-0.072444,0.5625,0.28125,0
-0.10634,0.59375,0.28125,0
-0.13983,0.625,0.28125,0
-0.17329,0.65625,0.28125,0
-0.20885,0.6875,0.28125,0
-0.24733,0.71875,0.28125,0
-0.28177,0.75,0.28125,0
-0.30587,0.78125,0.28125,0
-0.33964,0.8125,0.28125,0
-0.40356,0.84375,0.28125,0
-0.43756,0.875,0.28125,0
-0.33884,0.90625,0.28125,0
-0.10067,0.9375,0.28125,0
0.049218,0.96875,0.28125,0
0.0027712,1,0.28125,0
-0.0043669,0,0.3125,0
0.1343,0.03125,0.3125,0
0.29186,0.0625,0.3125,0
0.39302,0.09375,0.3125,0
0.40877,0.125,0.3125,0
0.36951,0.15625,0.3125,0
0.32378,0.1875,0.3125,0
0.29115,0.21875,0.3125,0
0.26279,0.25,0.3125,0
0.23071,0.28125,0.3125,0
0.19615,0.3125,0.3125,0
0.16265,0.34375,0.3125,0
0.13024,0.375,0.3125,0
0.09751,0.40625,0.3125,0
0.06426,0.4375,0.3125,0
0.030768,0.46875,0.3125,0
-0.002872,0.5,0.3125,0
-0.036649,0.53125,0.3125,0
-0.070652,0.5625,0.3125,0
-0.10497,0.59375,0.3125,0
-0.13941,0.625,0.3125,0
-0.17303,0.65625,0.3125,0
-0.20547,0.6875,0.3125,0
-0.24035,0.71875,0.3125,0
-0.28056,0.75,0.3125,0
-0.31558,0.78125,0.3125,0
-0.33723,0.8125,0.3125,0
-0.37807,0.84375,0.3125,0
-0.44877,0.875,0.3125,0
-0.44028,0.90625,0.3125,0
-0.24624,0.9375,0.3125,0
0.020358,0.96875,0.3125,0
0.028992,1,0.3125,0
0.026438,0,0.34375,0
0.20495,0.03125,0.34375,0
0.35136,0.0625,0.34375,0
0.42597,0.09375,0.34375,0
0.41354,0.125,0.34375,0
0.36549,0.15625,0.34375,0
0.32529,0.1875,0.34375,0
0.29681,0.21875,0.34375,0
0.26652,0.25,0.34375,0
0.23193,0.28125,0.34375,0
0.1979,0.3125,0.34375,0
0.16564,0.34375,0.34375,0
0.13302,0.375,0.34375,0
0.099582,0.40625,0.34375,0
0.066061,0.4375,0.34375,0
0.032608,0.46875,0.34375,0
-0.00090501,0.5,0.34375,0
-0.03457,0.53125,0.34375,0
-0.068398,0.5625,0.34375,0
-0.10243,0.59375,0.34375,0
-0.13697,0.625,0.34375,0
-0.17216,0.65625,0.34375,0
-0.20639,0.6875,0.34375,0
-0.23819,0.71875,0.34375,0
-0.2733,0.75,0.34375,0
-0.31573,0.78125,0.34375,0
-0.34818,0.8125,0.34375,0
-0.36869,0.84375,0.34375,0
-0.42732,0.875,0.34375,0
-0.48697,0.90625,0.34375,0
-0.37877,0.9375,0.34375,0
-0.059869,0.96875,0.34375,0
0.057886,1,0.34375,0
0.056083,0,0.375,0
0.26847,0.03125,0.375,0
0.39659,0.0625,0.375,0
0.44647,0.09375,0.375,0
0.41484,0.125,0.375,0
0.36505,0.15625,0.375,0
0.33013,0.1875,0.375,0
0.30196,0.21875,0.375,0
0.26879,0.25,0.375,0
0.23369,0.28125,0.375,0
0.20092,0.3125,0.375,0
0.16857,0.34375,0.375,0
0.13505,0.375,0.375,0
0.10142,0.40625,0.375,0
0.068124,0.4375,0.375,0
0.034775,0.46875,0.375,0
0.0012446,0.5,0.375,0
-0.032445,0.53125,0.375,0
-0.066304,0.5625,0.375,0
-0.10028,0.59375,0.375,0
-0.1343,0.625,0.375,0
-0.16893,0.65625,0.375,0
-0.20489,0.6875,0.375,0
-0.23964,0.71875,0.375,0
-0.27101,0.75,0.375,0
-0.3086,0.78125,0.375,0
-0.35303,0.8125,0.375,0
-0.37754,0.84375,0.375,0
-0.40796,0.875,0.375,0
-0.48812,0.90625,0.375,0
-0.47713,0.9375,0.375,0
-0.178,0.96875,0.375,0
0.088051,1,0.375,0
0.077231,0,0.40625,0
0.32077,0.03125,0.40625,0
0.42923,0.0625,0.40625,0
0.45987,0.09375,0.40625,0
0.41636,0.125,0.40625,0
0.36775,0.15625,0.40625,0
0.33582,0.1875,0.40625,0
0.30597,0.21875,0.40625,0
0.27088,0.25,0.40625,0
0.23639,0.28125,0.40625,0
0.20404,0.3125,0.40625,0
0.17085,0.34375,0.40625,0
0.13699,0.375,0.40625,0
0.10368,0.40625,0.40625,0
0.070514,0.4375,0.40625,0
0.037096,0.46875,0.40625,0
0.0035639,0.5,0.40625,0
-0.030082,0.53125,0.40625,0
-0.063917,0.5625,0.40625,0
-0.09801,0.59375,0.40625,0
-0.13229,0.625,0.40625,0
-0.16644,0.65625,0.40625,0
-0.20134,0.6875,0.40625,0
-0.23824,0.71875,0.40625,0
-0.2727,0.75,0.40625,0
-0.3044,0.78125,0.40625,0
-0.34826,0.8125,0.40625,0
-0.3891,0.84375,0.40625,0
-0.40561,0.875,0.40625,0
-0.46973,0.90625,0.40625,0
-0.53293,0.9375,0.40625,0
-0.306,0.96875,0.40625,0
0.10134,1,0.40625,0
0.086078,0,0.4375,0
0.35999,0.03125,0.4375,0
0.45173,0.0625,0.4375,0
0.46931,0.09375,0.4375,0
0.41905,0.125,0.4375,0
0.37197,0.15625,0.4375,0
0.34107,0.1875,0.4375,0
0.30923,0.21875,0.4375,0
0.27331,0.25,0.4375,0
0.23938,0.28125,0.4375,0
0.20672,0.3125,0.4375,0
0.17291,0.34375,0.4375,0
0.13921,0.375,0.4375,0
0.10611,0.40625,0.4375,0
0.072819,0.4375,0.4375,0
0.039389,0.46875,0.4375,0
0.0059839,0.5,0.4375,0
-0.027542,0.53125,0.4375,0
-0.061256,0.5625,0.4375,0
-0.095209,0.59375,0.4375,0
-0.12957,0.625,0.4375,0
-0.16428,0.65625,0.4375,0
-0.19874,0.6875,0.4375,0
-0.23454,0.71875,0.4375,0
-0.27244,0.75,0.4375,0
-0.30511,0.78125,0.4375,0
-0.34134,0.8125,0.4375,0
-0.39261,0.84375,0.4375,0
-0.41643,0.875,0.4375,0
-0.45206,0.90625,0.4375,0
-0.55249,0.9375,0.4375,0
-0.4204,0.96875,0.4375,0
0.085547,1,0.4375,0
0.080685,0,0.46875,0
0.38628,0.03125,0.46875,0
0.46567,0.0625,0.46875,0
0.47651,0.09375,0.46875,0
0.42246,0.125,0.46875,0
0.37647,0.15625,0.46875,0
0.3454,0.1875,0.46875,0
0.31214,0.21875,0.46875,0
0.2759,0.25,0.46875,0
0.24216,0.28125,0.46875,0
0.20904,0.3125,0.46875,0
0.175,0.34375,0.46875,0
0.1415,0.375,0.46875,0
0.10839,0.40625,0.46875,0
0.07506,0.4375,0.46875,0
0.04179,0.46875,0.46875,0
0.0085496,0.5,0.46875,0
-0.024843,0.53125,0.46875,0
-0.05841,0.5625,0.46875,0
-0.092228,0.59375,0.46875,0
-0.12637,0.625,0.46875,0
-0.16108,0.65625,0.46875,0
-0.19624,0.6875,0.46875,0
-0.23124,0.71875,0.46875,0
-0.26905,0.75,0.46875,0
-0.30638,0.78125,0.46875,0
-0.33784,0.8125,0.46875,0
-0.38793,0.84375,0.46875,0
-0.42993,0.875,0.46875,0
-0.44411,0.90625,0.46875,0
-0.54886,0.9375,0.46875,0
-0.51001,0.96875,0.46875,0
0.043758,1,0.46875,0
0.064031,0,0.5,0
0.39803,0.03125,0.5,0
0.4729,0.0625,0.5,0
0.48144,0.09375,0.5,0
0.42623,0.125,0.5,0
0.38035,0.15625,0.5,0
0.34879,0.1875,0.5,0
0.31474,0.21875,0.5,0
0.27835,0.25,0.5,0
0.24454,0.28125,0.5,0
0.21111,0.3125,0.5,0
0.17704,0.34375,0.5,0
0.14365,0.375,0.5,0
0.11054,0.40625,0.5,0
